Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6VoTmWBrfQmxhiLa7mOn46,"Big Deal","Big Deal","Tiberius b",2021-05-05,258336,10,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:05:44Z,"lo-fi indie","Zelig Records",0.696,0.571,1,-5.472,1,0.0545,0.0285,0,0.0917,0.456,136.036,4
spotify:track:0SpdCj83hKPcwTqNzUkWXr,"Wise Up","Bachelor, No. 2 (Or, The Last Remains of the Dodo) [20th Anniversary Edition]","Aimee Mann",2000-05-02,221870,43,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:05:54Z,"","Super Ego Records",0.473,0.369,2,-9.443,1,0.0294,0.896,0.0539,0.122,0.183,126.474,4
spotify:track:4RjwMyr4D2W4py79Heop9l,"Holding On","Devotion","Tirzah",2018-08-10,199733,45,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:06:04Z,"alternative r&b","Domino Recording Co",0.789,0.437,5,-10.471,0,0.0338,0.035,0.00336,0.12,0.634,120.013,4
spotify:track:00HDuToECyT9vUsuOyw4CU,"Bring Me The Head Of Paul McCartney On Heather Mill's Wooden Peg (Dropping Bombs On The White House)","My Bloody Underground","The Brian Jonestown Massacre",2008-03-17,387546,5,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:06:10Z,"neo-psychedelic,psychedelic rock,shoegaze,space rock","'a' Records",0.699,0.506,7,-16.144,1,0.0332,0.72,0.744,0.113,0.813,105.405,4
spotify:track:7LeRKiKemT9aUXocHSeDqh,"Wadaha","Comores : chants de femmes","Zainaba",2005,374160,12,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:06:16Z,"maloya","Buda musique",0.671,0.224,3,-15.661,0,0.19,0.671,0,0.544,0.585,109.885,4
spotify:track:3ci95cJaK7fYZN3o9YBTXf,"Rothko Chapel 5","Rothko Chapel","Morton Feldman",1991,172866,35,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:06:22Z,"minimalism,contemporary classical,avant-garde,musique concrète,electroacoustic,drone","New Albion Records",0.168,0.00198,9,-40.147,0,0.0493,0.98,0.957,0.104,0.0279,69.344,3
spotify:track:5zVfpBu8lSuUZ8XmrjrKKU,"It's A Dream - DJ Manian Vs. Yanou Vocal Radio Cut","Eye Of A Champ","DJ Dean",2006-11-24,171946,42,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:06:29Z,"trance,eurodance","Tunnel Records",0.39,0.924,6,-13.669,1,0.25,0.0000241,0.715,0.277,0.0764,142.081,4
spotify:track:6F4DP8xkBn181cCHCzOr3s,"BDG","Triad","Triad God",2019-03-01,162000,12,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:06:40Z,"cloud rap","Presto!?",0.514,0.212,0,-14.612,1,0.0787,0.627,0.241,0.126,0.0506,85.351,4
spotify:track:4FEWSzpflwx3XQLMn50ZxF,"My Friend","TINKERBELL","Palmistry;Nation",2022-10-28,120000,16,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:06:51Z,"electroclash,witch house","Paranormale",0.385,0.232,8,-19.689,1,0.0492,0.877,0.895,0.112,0.0983,114.778,4
spotify:track:7g5bHn9p7Y1Z9mM4lVoxPx,"The Primrose Path","The Primrose Path","Jonathan Bree",2013-06-21,240466,16,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:07:03Z,"","Lil' Chief Records",0.516,0.421,9,-9.611,0,0.0247,0.456,0.0599,0.13,0.227,96.022,4
spotify:track:6MCsV3CMhc2yY5BJQ0DZgm,"Down by the Tree","Down by the Tree","Pearl City",2019-03-29,237239,3,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:07:10Z,"","Sunday Best Recordings",0.382,0.747,5,-6.788,0,0.0377,0.017,0.0000319,0.0906,0.311,139.945,4
spotify:track:03OCFax86ZZBeV810SpSJb,"Wings Are Growing","Wings Are Growing","Casey MQ",2019-10-24,256000,5,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:07:17Z,"","Online Friends",0.738,0.923,0,-6.006,1,0.0584,0.00184,0.333,0.0762,0.636,127.96,4
spotify:track:185EiYT58r61hdnHxjKVzT,"Song of Abayi","Ethiopiques, vol. 21: Emahoy (Piano Solo)","Emahoy Tsege Mariam Gebru",2006,193413,48,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:07:32Z,"ethiopian jazz","Buda musique",0.347,0.102,8,-17.94,1,0.0437,0.995,0.858,0.115,0.126,66.982,3
spotify:track:2doGIz4wR7PcwMaxozMEdA,"So Pay La","Triad","Triad God",2019-03-01,149500,18,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:08:27Z,"cloud rap","Presto!?",0.282,0.0162,1,-21.792,0,0.0399,0.984,0.495,0.0779,0.0706,137.339,4
spotify:track:2LduVt26470yZZRchzIYwh,"Waterfall End Sequence","Advanced Myth","Dialect",2022-09-30,158741,8,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:08:37Z,"electroacoustic,ambient jazz,experimental jazz,ambient,experimental","RVNG Intl.",0.327,0.467,10,-16.504,1,0.0375,0.966,0.949,0.0909,0.359,138.281,4
spotify:track:0Q5K7iQKszi6dAN3F3Vn4s,"Xzit","Revealer","DJH",2021-10-01,65553,5,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:08:46Z,"electroclash,hyperpop,witch house","Sanguine Transmission",0.297,0.291,6,-13.749,1,0.0689,0.922,0.665,0.374,0.0939,215.773,4
spotify:track:3hBD6jPFwwrm7s5kGgouoe,"I'm Every Sparkly Woman","~~~","Ana Roxanne",2019-03-15,143146,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:08:55Z,"ambient","Leaving Records",0.342,0.339,8,-15.649,1,0.0403,0.979,0.961,0.0853,0.119,109.088,4
spotify:track:31KH0IWYTUkPXzQkJOk1tR,"Happiest Girl - The Pulsating Orbital Vocal Mix","Violator | The 12"" Singles","Depeche Mode;Dr. Alex Paterson;Thrash",2022-04-01,480807,18,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:09:03Z,"new wave,synthpop,darkwave","Legacy Recordings",0.66,0.626,7,-12.282,1,0.0529,0.0561,0.224,0.12,0.521,118.004,4
spotify:track:1p3IE1R5MduhmMxlYLRFh2,"Aylluman Cutiripuna","Ruphay y Luzmila Carpio (Bolivia y Su Folklore)","Ruphay;Luzmila Carpio",2015-01-12,165000,4,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:09:09Z,"folclor andino,huayno,latin folklore,native american music,electrocumbia","Heriba",0.788,0.135,4,-17.765,0,0.053,0.576,0.0000133,0.178,0.127,134.595,3
spotify:track:07eGxuz8bL6QMsRqEe1Adu,"Svefn-g-englar","Ágætis byrjun","Sigur Rós",1999-06-12,606850,58,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:09:18Z,"post-rock,dream pop","Krunk",0.203,0.467,9,-12.296,1,0.0452,0.554,0.698,0.108,0.0591,135.073,3
spotify:track:5NtishSRrPOOySdQ1fAgl1,"Stay","Darklife","death's dynamic shroud",2022-09-27,312187,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:09:43Z,"vaporwave,plunderphonics","100% Electronica",0.176,0.689,4,-9.876,1,0.0505,0.0615,0.188,0.156,0.0776,77.92,3
spotify:track:3msmSz7VvDyFVjr2gDLtws,"suck me disco","throbbing disco cat","Takkyu Ishino",1999,373493,12,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:09:49Z,"j-dance","Sony Music Labels Inc.",0.746,0.882,6,-8.969,1,0.0611,0.0435,0.93,0.114,0.727,134.347,4
spotify:track:0gSijSMul2HxjhzM6AYIyg,"that which could hurt ourselves","if i could be an empty portal unto my love","Oxhy",2021-08-25,179768,4,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:09:57Z,"experimental","2161875 Records DK",0.37,0.633,2,-8.209,1,0.0383,0.0795,0.765,0.196,0.111,130.52,4
spotify:track:5HZ5sLbEGizBzFsWQUWrsu,"Airlifted","Wow and Flutter","Delia Derbyshire Appreciation Society",2018-10-26,353019,9,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:10:07Z,"ambient","Six Degrees",0.192,0.0313,3,-30.26,1,0.0413,0.963,0.792,0.121,0.132,105.391,3
spotify:track:0GCMj2v1lVDLyuVp3j54Cr,"Soon It Will Be Fire","Sapphie","Richard Youngs",1998-01-01,557293,13,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:10:17Z,"experimental","Jagjaguwar",0.299,0.285,4,-13.854,1,0.0337,0.902,0.264,0.109,0.198,135.703,4
spotify:track:7fJArTjeyg9l8UMYi3DUJ1,"Stained Materials","Stained Materials","Blackhaine",2022-04-21,263156,14,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:10:25Z,"experimental hip hop","Fixed Abode",0.407,0.387,11,-10.821,1,0.357,0.102,0.000106,0.0936,0.0395,90.849,4
spotify:track:7MMHXZAMavcZW2r1NyUPGX,"Ca plane pour moi","Carousel","Leila K",1993-01-01,349133,30,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:10:33Z,"eurodance","Playground Music",0.377,0.977,10,-6.74,0,0.0492,0.000102,0.0479,0.313,0.85,179.245,4
spotify:track:16xXXFVBa3aBCAqHjmWPYy,"Notice the Direction of Fires - felicita live remix","Notice the Direction of Fires","Yawning Portal;felicita",2022-04-01,636000,7,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:10:39Z,"hyperpop","Yawning Portal",0.274,0.696,11,-10.878,1,0.0549,0.653,0.853,0.153,0.12,98.517,4
spotify:track:2gEvHiXkfeKl2cM3xcwXBt,"Krásný nový ráno","Není se na co těšit","post-hudba",2019-03-21,121775,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:10:57Z,"","Full Moon Forum",0.327,0.364,11,-13.213,0,0.0832,0.77,0.18,0.0952,0.187,159.863,5
spotify:track:2xxjQg2hh2Rjm7EY9OhZXY,"Agony","Stranger","Yung Lean",2017-11-10,214173,64,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:11:05Z,"cloud rap","YEAR0001",0.585,0.166,11,-17.194,1,0.0334,0.942,0.0069,0.103,0.322,99.916,4
spotify:track:2GKxyUw8MQNvc0EP4016Yg,"What Goes On","The Velvet Underground (45th Anniversary)","The Velvet Underground",1969,293813,43,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:11:42Z,"proto-punk,art rock","Polydor",0.402,0.472,2,-9.484,1,0.0329,0.0000198,0.483,0.0906,0.259,119.36,4
spotify:track:5ZIiS4egchKZiUTYP7tM1T,"Xосhesh?","2к19","Sasha Vosk",2019-04-26,262005,3,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:11:54Z,"","Sasha Vosk",0.348,0.489,0,-11.541,1,0.0392,0.202,0.0123,0.142,0.0752,97.136,1
spotify:track:3m8lTUL5GxGUNSaycI77ND,"Sunshine On My Shoulders","Poems, Prayers and Promises","John Denver",1971,316015,60,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:12:04Z,"folk","RCA/Legacy",0.322,0.168,10,-13.893,1,0.0336,0.915,0.000223,0.117,0.259,146.68,4
spotify:track:1GSoTgzYMRYI8yZM056Sml,"miu","miu","Marina Herlop",2021-09-10,243765,16,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:12:09Z,"experimental,art pop","PAN",0.545,0.298,8,-14.276,1,0.0783,0.911,0.0193,0.122,0.22,149.744,5
spotify:track:05lW0htj72vut2to8MWRKT,"Strong Willed","Blue","Pavel Milyakov;Yana Pavlova",2021-07-26,326805,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:12:24Z,"ambient,experimental","psy x records",0.181,0.176,0,-19.709,1,0.048,0.907,0.855,0.0789,0.0849,79.638,3
spotify:track:1lNBXrBI3ePSq9WIg9rYgG,"Las Alamedas","Fiat Lux","Tarta Relena",2021-10-15,220828,21,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:12:45Z,"","La Castanya",0.594,0.174,6,-13.67,0,0.0501,0.9,0.000229,0.0956,0.157,133.018,3
spotify:track:3IRg9zkJmvUhb80JgwzXSm,"Me yelassan","Fiat Lux","Tarta Relena",2021-10-15,151514,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:12:49Z,"","La Castanya",0.596,0.537,10,-9.998,0,0.709,0.271,0.00000291,0.276,0.363,73.378,4
spotify:track:2vO4yayifWs05RTpub6TYn,"Rats","Jazz Mind","Ed Schrader's Music Beat",2012-06-25,102880,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:13:03Z,"","Upset The Rhythm",0.503,0.63,9,-8.274,1,0.0923,0.415,0.85,0.11,0.487,85.771,4
spotify:track:6Tn9tfE5PdVMkJy98Xpjht,"В темную нічку","AZOV I","Osonnya Choir;Whaler",2022-03-25,284000,3,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:16:05Z,"","Mystictrax",0.169,0.348,8,-14.233,0,0.0355,0.983,0.134,0.103,0.0382,105.232,4
spotify:track:7fuKPn33GxRh62aC8n71M3,"A Rose Blooms in Chaos","A Rose Blooms in Chaos","Davishmar",2022-01-02,116819,0,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:16:22Z,"","DKH SOUNDS",0.311,0.444,6,-10.803,1,0.0667,0.915,0.0514,0.157,0.734,74.581,3
spotify:track:0D097JckWpk2HUPtpGlI4A,"Разрушительный круг","January Sun","Kedr Livanskiy",2016-02-19,328327,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:16:42Z,"","2MR",0.671,0.338,9,-12.604,0,0.0654,0.135,0.243,0.0995,0.044,120.091,4
spotify:track:0NGCFZaKB4WgUooVaAW4l8,"MANNA","AUG Freestyle / MANNA","Babyfather;John Glacier;Vegyn",2020-07-22,104347,39,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:16:51Z,"experimental hip hop,idm","World Music",0.76,0.587,6,-7.397,1,0.386,0.766,0.00000935,0.109,0.181,92.127,4
spotify:track:5nhCNDNbudIii09s8L6aFs,"Dance Tonight Revolution Tomorrow","Scacco Matto","Lorenzo Senni",2020-04-24,452853,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:17:13Z,"idm,glitch","Warp Records",0.836,0.461,0,-11.961,0,0.0879,0.902,0.891,0.0989,0.608,130.043,4
spotify:track:5FqJqlbEaeEnRe7T8O8n2g,"I Think I Am","Motion","Sky H1",2016-07-22,213706,20,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:17:26Z,"idm,ambient,experimental","Codes",0.155,0.444,4,-6.049,0,0.0352,0.000134,0.883,0.124,0.0952,83.058,1
spotify:track:4rlepsQ5M0i4AcvJWKe5W2,"AS U Will Be Fine","Tearless","Amnesia Scanner",2020-06-19,241999,9,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:17:35Z,"experimental,avant-garde,idm","PAN",0.454,0.255,0,-11.894,1,0.0426,0.486,0.808,0.0969,0.191,119.696,4
spotify:track:3KYC7CK4Itjy7UXn1BaW67,"Frontier","PROTO","Holly Herndon",2019-05-10,269078,26,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:17:43Z,"art pop,experimental,avant-garde,electroacoustic","4AD",0.467,0.575,5,-6.694,0,0.0414,0.00253,0.0000693,0.354,0.168,140.052,4
spotify:track:6dugx9WBSS8TDxbKqp9zmj,"Scatman's World","Scatman's World","Scatman John",1995-06-01,225133,55,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:18:01Z,"eurodance","Iceberg Records",0.704,0.874,11,-10.801,0,0.0568,0.0706,0.00000484,0.0947,0.939,146.989,4
spotify:track:2jdMeW0QZiAUNQ3XLTMvDJ,"I'm Not Always So Stupid","George Best Plus","The Wedding Present",1997-10-13,246106,19,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:18:11Z,"jangle pop,madchester","[PIAS]",0.456,0.822,9,-8.87,1,0.0385,0.00293,0.499,0.183,0.604,150.961,4
spotify:track:2jgErqhcxuyF3atshmNE3F,"Out of Sight","Rap Album Two","Jonwayne",2017-02-17,267707,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:18:29Z,"jazz rap","Authors / The Order Label",0.662,0.602,8,-9.2,1,0.0443,0.922,0.139,0.108,0.438,167.974,4
spotify:track:6MGiOgeG0vGzT5SpxagdQF,"I Wanna Be Your Dog (Extended Psych Version)","I Wanna Be Your Dog","Iggy Pop",2011-02-01,406095,16,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:18:37Z,"proto-punk,glam rock","Cleopatra Records",0.369,0.814,4,-6.481,0,0.0378,0.00000268,0.686,0.8,0.395,135.038,4
spotify:track:1ClhfFdnRlIAgC1KwKCV3i,"Capriccio and the Innovative Composor","Symbol (Skintone Series)","Susumu Yokota",2022-04-08,122124,7,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:18:48Z,"ambient,idm,drone","Lo Recordings",0.595,0.688,1,-9.426,1,0.0341,0.377,0.93,0.149,0.924,146.202,4
spotify:track:0GPXGtX28USQZJGWct9Sxd,"Ophiushi","Music for Artificial Clouds","The Young Gods",2004-03-16,285506,3,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:18:56Z,"industrial rock,industrial,industrial metal,ebm","Two Gentlemen",0.365,0.00458,5,-25.686,1,0.0546,0.317,0.905,0.075,0.0299,66.852,4
spotify:track:5Rt6jjL61Dr6pz4yrntNc7,"War On Peace","Damage And Joy","The Jesus and Mary Chain",2017-04-04,274453,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:19:14Z,"shoegaze,post-punk,dream pop,noise rock,new wave","Artificial Plastic",0.427,0.679,4,-6.934,1,0.0297,0.000599,0.0914,0.0859,0.224,79.667,4
spotify:track:325ipyWkzIGakH2DJgDlOT,"Happy When It Rains","Darklands (Expanded Version)","The Jesus and Mary Chain",1987-08-31,217312,47,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:19:20Z,"shoegaze,post-punk,dream pop,noise rock,new wave","Rhino",0.499,0.84,10,-6.642,1,0.0346,0.000564,0.171,0.238,0.732,125.319,4
spotify:track:6GXc2suLoUJxYfzghNva2K,"Replay","Devotion (Deluxe)","Planet 1999",2021-01-06,173506,29,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:19:38Z,"hyperpop","[PIAS]",0.723,0.673,4,-6.934,1,0.053,0.422,0.0082,0.0763,0.646,170.012,4
spotify:track:2nLtzopw4rPReszdYBJU6h,"Numb","Meteora","Linkin Park",2003-03-25,187520,87,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:19:50Z,"nu metal,rap metal,rock,alternative metal","Warner Records",0.488,0.87,6,-4.185,0,0.0421,0.00353,0,0.484,0.211,110.072,4
spotify:track:2P79o8njc5X9NbgiGbRwpx,"Sweet Harmony","Sweet Harmony","Liquid",1992,262026,54,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:19:57Z,"acid house,breakbeat","XL Recordings",0.586,0.957,9,-4.519,0,0.0422,0.0578,0.87,0.0595,0.475,135.073,4
spotify:track:4TnxczEii2UiuGl1MUFgwv,"Infinite Future","Love + Light","Daniel Avery",2020-06-26,404843,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:20:05Z,"idm,acid house","Phantasy Sound / [PIAS]",0.456,0.702,2,-14.439,1,0.0386,0.0000324,0.937,0.104,0.527,147.995,4
spotify:track:5FTOJvfIyG6gVJ8tAZw2JH,"LED (лёд)","Your Need","Kedr Livanskiy",2019-05-03,172324,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:20:14Z,"","2MR",0.492,0.771,9,-5.61,0,0.0389,0.121,0.00699,0.225,0.224,104.943,4
spotify:track:2ZrCLJz5UGbJCW2JK2OgkK,"Inspirit","Healing Is A Miracle","Julianna Barwick",2020-07-10,252735,41,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:20:21Z,"ambient,drone,art pop","Ninja Tune",0.168,0.366,11,-11.738,1,0.0311,0.951,0.936,0.11,0.0388,88.995,4
spotify:track:7vPHiwgCOAjSBRjAirbMvS,"Sea, Swallow Me","The Moon and the Melodies","Cocteau Twins;Harold Budd",1986-11-10,189040,64,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:20:31Z,"dream pop,shoegaze,gothic rock,ambient,minimalism","4AD",0.454,0.673,0,-13.425,1,0.0265,0.589,0.238,0.252,0.827,163.954,3
spotify:track:7wcEiOyLFctDYg3glMRdfj,"Eperdu - Remastered 2006","Treasure Hiding: The Fontana Years","Cocteau Twins",2018-10-05,281413,11,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:20:44Z,"dream pop,shoegaze,gothic rock","UMC (Universal Music Catalogue)",0.141,0.589,11,-7.364,1,0.0327,0.925,0.922,0.21,0.306,65.641,4
spotify:track:4a71A6mEILyRzQCvfSlaGn,"FLAMA","Smoke / FLAMA","Gal Go;Tom Grey",2021-02-23,157443,4,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:20:58Z,"","Good Question",0.339,0.796,5,-9.545,1,0.0702,0.00663,0.718,0.0987,0.0855,147.833,4
spotify:track:4QotlaBOD7YSpMvas0dqJv,"Sway","Collage","Dmitry Evgrafov",2015-10-16,156084,37,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:21:08Z,"neoclassical,contemporary classical,minimalism","130701",0.433,0.033,8,-22.214,1,0.0413,0.992,0.917,0.0989,0.0818,86.185,4
spotify:track:2Rj5TXc2G7sv7rAqJntMgn,"Function","Function","6 Senz",2017-10-31,225358,43,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:21:13Z,"drift phonk,phonk","1402386 Records DK",0.854,0.416,0,-10.474,1,0.105,0.121,0.213,0.106,0.38,130.002,4
spotify:track:6zhIggBIwW9RfwRvYKgIlb,"An Evening Of Contemporary Sitar Music - Live","Dreamweapon (Remastered)","Spacemen 3",2018,2657776,7,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:21:23Z,"space rock,neo-psychedelic,shoegaze,psychedelic rock,dream pop","Space Age Recordings",0.269,0.104,2,-19.632,1,0.0527,0.996,0.968,0.0843,0.028,181.847,4
spotify:track:3zUKCWesKho55Jm6e6JPpV,"The Sound Of Confusion","Taking Drugs To Make Music To Take Drugs To (Remastered)","Spacemen 3",1990,354940,15,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:21:31Z,"space rock,neo-psychedelic,shoegaze,psychedelic rock,dream pop","Space Age Recordings",0.0835,0.842,7,-6.347,1,0.0506,0.0000109,0.903,0.227,0.441,171.052,3
spotify:track:12iOM7n1XHIdxK1fRBJMs7,"Beat","Beat","Bowery Electric",1996-11-12,436160,40,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:21:41Z,"shoegaze,trip hop,slowcore,downtempo,drone,dream pop,post-rock","kranky",0.507,0.444,2,-16.776,1,0.043,0.286,0.919,0.0791,0.255,99.901,4
spotify:track:4rv3UTtKes3ICbrUAV3XWy,"Helix - Edit","Helix (Edit)","Kelly Moran",2018-09-06,285314,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:21:48Z,"ambient,experimental,electroacoustic,neoclassical","Warp Records",0.369,0.485,3,-14.625,0,0.0374,0.509,0.972,0.109,0.0935,113.129,3
spotify:track:2DDEwBhKW7yvQJedcb9CT7,"The Magic Place","The Magic Place","Julianna Barwick",2011-02-11,231080,37,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:21:56Z,"ambient,drone,art pop","Florid Recordings",0.126,0.22,3,-15.255,1,0.0337,0.983,0.965,0.197,0.0376,61.109,4
spotify:track:4XCGfHpGVq8xw800o5cwWs,"Les Fleurs","Come To My Garden","Minnie Riperton",1970-11-01,199293,65,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:22:02Z,"","CAPITOL CATALOG MKT (C92)",0.441,0.499,6,-9.453,1,0.0484,0.665,0.00000287,0.211,0.513,151.878,4
spotify:track:5mexrjqF4owEPNdYH17mek,"Wait For Now - Mary Lattimore Rework","To Believe (Remixes)","The Cinematic Orchestra;Tawiah;Mary Lattimore",2020-03-06,410839,40,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:22:09Z,"nu jazz,downtempo,soul jazz,ambient,art pop","Ninja Tune",0.359,0.284,3,-16.287,1,0.0326,0.823,0.425,0.148,0.128,130.574,4
spotify:track:3tLvxAAZi8EWFT5fW6R763,"Dreaming of the Kelly Pool","Dreaming of the Kelly Pool","Mary Lattimore;Paul Sukeena",2020-05-28,235231,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:22:20Z,"ambient,art pop","Mexican Summer",0.193,0.157,0,-15.509,1,0.0382,0.92,0.827,0.0923,0.0644,87.241,4
spotify:track:3ArnNhm8z0ScjDKfGHSBRk,"Hard Drive","An Overview on Phenomenal Nature","Cassandra Jenkins",2021-02-19,327440,32,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:22:26Z,"","Ba Da Bing!",0.589,0.627,9,-11.463,1,0.0359,0.299,0.566,0.0747,0.555,106.999,4
spotify:track:5C0pECjyE8yLH91eBB6noT,"I Want You","Lazer Guided Melodies","Spiritualized",1992-03-30,226706,25,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:22:36Z,"neo-psychedelic,space rock,shoegaze,dream pop","Fat Possum",0.414,0.538,7,-13.927,1,0.0336,0.00149,0.831,0.214,0.355,115.713,4
spotify:track:23UR03W03HWH1HFcF4rz9Z,"Higher Than the Sun - Higher Than the Orb Mix","Screamadelica","Primal Scream",1991-09-23,216706,39,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:22:44Z,"madchester,britpop,alternative dance","Creation Records",0.472,0.64,1,-14.452,1,0.0644,0.0205,0.116,0.0732,0.406,162.75,4
spotify:track:5mmDEjbiWMP4cQoZxOfxen,"Set Me Free - Reprise","Recurring (Original)","Spacemen 3",2004,110666,8,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:22:53Z,"space rock,neo-psychedelic,shoegaze,psychedelic rock,dream pop","Space Age Recordings",0.559,0.334,9,-12.686,1,0.0469,0.7,0.0305,0.15,0.0544,93.182,4
spotify:track:2SfoxWr00HN0iYpxyVDMyQ,"Atmosphere","Covers","James Blake",2020-12-11,237984,37,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:23:03Z,"","Republic Records / Polydor Records",0.531,0.218,0,-15.812,1,0.0378,0.957,0.441,0.121,0.202,115.306,4
spotify:track:1hLYtl2oWocxPGSDsmsgKN,"將愛","將愛","Faye Wong",2003-11-07,248546,27,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:23:10Z,"cantopop,mandopop,c-pop,taiwanese pop,chinese indie","KC Digital",0.596,0.626,10,-9.357,0,0.0366,0.0016,0.00469,0.118,0.155,122.998,4
spotify:track:7InHgiDyJ0GtvnIVslWNPK,"I'm Not In Love","Blood","Kelsey Lu",2019-04-19,414466,51,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:23:14Z,"alternative r&b","Columbia",0.191,0.441,4,-13.191,1,0.0751,0.588,0.0993,0.11,0.0409,86.073,3
